source_relation,date_month,platform,account_id,account_name,campaign_id,campaign_name,region,clicks,impressions,spend,conversions,conversions_value
ad_reporting__campaign_region_report,2024-01-01,facebook_ads,48005,Dunder Mifflin Facebook Ads Account 5,,Account-level,California,4186,398071,4254.94,474.72,32663.87
ad_reporting__campaign_region_report,2024-01-01,facebook_ads,40797,Dunder Mifflin Facebook Ads Account 797,,Account-level,Delhi NCR,3910,291747,3729.44,309.31,27395.66
ad_reporting__campaign_region_report,2024-01-01,facebook_ads,84124,Dunder Mifflin Facebook Ads Account 124,,Account-level,Ontario,2998,237076,2691.29,292.49,41730.92
ad_reporting__campaign_region_report,2024-01-01,facebook_ads,10994,Dunder Mifflin Facebook Ads Account 994,,Account-level,Texas,2496,208086,2142.21,185.15,27334.0
ad_reporting__campaign_region_report,2024-01-01,facebook_ads,10724,Dunder Mifflin Facebook Ads Account 724,,Account-level,Tokyo,3945,254680,3044.1,457.55,59523.85
ad_reporting__campaign_region_report,2024-01-01,facebook_ads,60960,Dunder Mifflin Facebook Ads Account 960,,Account-level,Tokyo,4553,373293,4707.47,405.45,47170.77
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,91703,Dunder Mifflin Linkedin Ads Account 703,CAMP-4516,Holiday Deals - Notebooks,Bavaria,1411,76081,3620.03,91.29,19430.51
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,98144,Dunder Mifflin Linkedin Ads Account 144,CAMP-9979,Office Essentials - Sticky Notes,Bavaria,1355,95075,3047.32,173.21,37250.61
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,58971,Dunder Mifflin Linkedin Ads Account 971,CAMP-2741,Bulk Discounts - Notebooks,California,1531,90048,6662.74,133.54,28652.53
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,49749,Dunder Mifflin Linkedin Ads Account 749,CAMP-5906,Holiday Deals - Envelopes,England,952,94192,3863.87,82.77,29522.4
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,73774,Dunder Mifflin Linkedin Ads Account 774,CAMP-3623,Holiday Deals - Sticky Notes,England,616,33686,3672.34,82.52,23026.96
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,14505,Dunder Mifflin Linkedin Ads Account 505,CAMP-3608,Office Essentials - Printer Paper,New York,1968,105862,6212.17,151.46,33270.48
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,29875,Dunder Mifflin Linkedin Ads Account 875,CAMP-7291,Holiday Deals - Envelopes,Île-de-France,1303,112229,7205.32,104.54,38081.45
ad_reporting__campaign_region_report,2024-01-01,linkedin_ads,62207,Dunder Mifflin Linkedin Ads Account 207,CAMP-1260,Holiday Deals - Notebooks,Île-de-France,2217,130072,9752.68,267.11,75611.62
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,70313,Dunder Mifflin Microsoft Ads Account 313,CAMP-7257,Sustainability - Notebooks,California,4615,177202,2888.36,575.56,135837.0
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,91027,Dunder Mifflin Microsoft Ads Account 27,CAMP-9775,Office Essentials - Printer Paper,California,7533,299877,9256.44,965.88,94152.92
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,31656,Dunder Mifflin Microsoft Ads Account 656,CAMP-9353,Sustainability - Cardstock,Ontario,5143,241870,3701.47,511.19,61742.35
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,89274,Dunder Mifflin Microsoft Ads Account 274,CAMP-6451,Office Essentials - Envelopes,Ontario,1357,77088,1291.1,116.63,26947.12
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,10989,Dunder Mifflin Microsoft Ads Account 989,CAMP-6077,Holiday Deals - Cardstock,Quebec,2243,152045,1416.93,280.84,58016.92
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,12591,Dunder Mifflin Microsoft Ads Account 591,CAMP-9736,Holiday Deals - Printer Paper,Quebec,1810,86799,2335.93,175.78,33893.74
ad_reporting__campaign_region_report,2024-01-01,microsoft_ads,61161,Dunder Mifflin Microsoft Ads Account 161,CAMP-9652,Holiday Deals - Printer Paper,Texas,3667,175601,3469.35,433.98,48502.55
ad_reporting__campaign_region_report,2024-01-01,pinterest_ads,38182,Dunder Mifflin Pinterest Ads Account 182,CAMP-8576,Holiday Deals - Printer Paper,Delhi NCR,2449,224868,1627.29,115.76,17208.28
ad_reporting__campaign_region_report,2024-01-01,pinterest_ads,52870,Dunder Mifflin Pinterest Ads Account 870,CAMP-4266,Holiday Deals - Envelopes,Delhi NCR,1059,135523,633.08,69.13,6060.15
ad_reporting__campaign_region_report,2024-01-01,pinterest_ads,53338,Dunder Mifflin Pinterest Ads Account 338,CAMP-9917,Office Essentials - Cardstock,Delhi NCR,1378,160941,1228.71,77.01,8442.06
ad_reporting__campaign_region_report,2024-01-01,pinterest_ads,92456,Dunder Mifflin Pinterest Ads Account 456,CAMP-1239,Holiday Deals - Notebooks,Tokyo,2364,231350,1702.4,196.14,22768.78
ad_reporting__campaign_region_report,2024-01-01,snapchat_ads,76570,Dunder Mifflin Snapchat Ads Account 570,CAMP-6080,Holiday Deals - Sticky Notes,California,1407,170985,803.2,78.0,4100.14
ad_reporting__campaign_region_report,2024-01-01,snapchat_ads,25522,Dunder Mifflin Snapchat Ads Account 522,CAMP-5378,Sustainability - Notebooks,Ontario,1871,177770,911.06,58.61,3074.23
ad_reporting__campaign_region_report,2024-01-01,snapchat_ads,37640,Dunder Mifflin Snapchat Ads Account 640,CAMP-8713,Bulk Discounts - Cardstock,Tokyo,1996,212192,1047.64,86.09,8920.92
ad_reporting__campaign_region_report,2024-01-01,tiktok_ads,39362,Dunder Mifflin Tiktok Ads Account 362,CAMP-9036,Bulk Discounts - Notebooks,Bavaria,3626,244113,3005.26,354.42,34489.5
ad_reporting__campaign_region_report,2024-01-01,tiktok_ads,13848,Dunder Mifflin Tiktok Ads Account 848,CAMP-3451,Office Essentials - Envelopes,Delhi NCR,3443,230113,2229.79,230.32,13473.14
ad_reporting__campaign_region_report,2024-01-01,tiktok_ads,74198,Dunder Mifflin Tiktok Ads Account 198,CAMP-3565,Bulk Discounts - Notebooks,New York,3327,225443,1616.5,180.11,22369.56
ad_reporting__campaign_region_report,2024-01-01,tiktok_ads,11576,Dunder Mifflin Tiktok Ads Account 576,CAMP-7051,Sustainability - Cardstock,Quebec,1937,151113,1739.13,104.25,11510.6
ad_reporting__campaign_region_report,2024-01-01,tiktok_ads,66005,Dunder Mifflin Tiktok Ads Account 5,CAMP-5387,Sustainability - Notebooks,Texas,2942,155546,1459.83,185.5,11582.5
ad_reporting__campaign_region_report,2024-01-01,twitter_ads,39165,Dunder Mifflin Twitter Ads Account 165,CAMP-2150,Sustainability - Sticky Notes,Bavaria,1359,81201,1269.56,114.29,8192.55
ad_reporting__campaign_region_report,2024-01-01,twitter_ads,30273,Dunder Mifflin Twitter Ads Account 273,CAMP-4143,Office Essentials - Cardstock,California,1394,91833,1223.76,139.05,19666.4
ad_reporting__campaign_region_report,2024-02-01,facebook_ads,19454,Dunder Mifflin Facebook Ads Account 454,,Account-level,England,3591,237159,3036.64,305.84,41795.79
ad_reporting__campaign_region_report,2024-02-01,facebook_ads,40404,Dunder Mifflin Facebook Ads Account 404,,Account-level,England,1398,110577,754.98,127.74,10552.12
ad_reporting__campaign_region_report,2024-02-01,facebook_ads,36648,Dunder Mifflin Facebook Ads Account 648,,Account-level,New York,5887,403028,5368.74,356.57,45634.1
ad_reporting__campaign_region_report,2024-02-01,facebook_ads,67047,Dunder Mifflin Facebook Ads Account 47,,Account-level,Quebec,2877,234423,1839.68,196.23,23379.33
ad_reporting__campaign_region_report,2024-02-01,linkedin_ads,53061,Dunder Mifflin Linkedin Ads Account 61,CAMP-2782,Holiday Deals - Notebooks,Delhi NCR,788,75109,4497.79,94.28,29388.54
ad_reporting__campaign_region_report,2024-02-01,linkedin_ads,33992,Dunder Mifflin Linkedin Ads Account 992,CAMP-1818,Bulk Discounts - Sticky Notes,New York,1271,77986,7561.76,114.06,39405.69
ad_reporting__campaign_region_report,2024-02-01,linkedin_ads,46417,Dunder Mifflin Linkedin Ads Account 417,CAMP-5045,Holiday Deals - Envelopes,New York,902,55503,2313.98,62.44,19698.36
